,nthvalue,1,2,3,4
641,129.0,24.0,247.0,193.0,106.0
642,130.0,24.0,247.0,193.0,106.0
643,131.0,24.0,247.0,193.0,106.0
644,132.0,24.0,248.0,193.0,106.0
645,133.0,24.0,248.0,193.0,106.0
646,134.0,24.0,248.0,193.0,106.0
647,135.0,24.0,248.0,193.0,106.0
648,136.0,24.0,248.0,193.0,106.0
649,137.0,23.0,248.0,193.0,107.0
650,138.0,23.0,248.0,193.0,107.0
651,139.0,23.0,248.0,193.0,107.0
652,140.0,23.0,248.0,194.0,107.0
653,141.0,23.0,248.0,194.0,107.0
654,142.0,23.0,248.0,194.0,107.0
655,143.0,23.0,248.0,194.0,107.0
656,144.0,23.0,248.0,193.0,107.0
657,145.0,23.0,248.0,193.0,106.0
658,146.0,23.0,248.0,192.0,106.0
659,147.0,22.0,248.0,192.0,106.0
660,148.0,22.0,248.0,192.0,106.0
661,149.0,22.0,248.0,192.0,106.0
662,150.0,23.0,248.0,192.0,106.0
663,151.0,23.0,248.0,193.0,107.0
664,152.0,23.0,248.0,193.0,107.0
665,153.0,23.0,248.0,193.0,107.0
666,154.0,23.0,248.0,192.0,106.0
667,155.0,23.0,248.0,192.0,106.0
668,156.0,23.0,248.0,192.0,106.0
669,157.0,23.0,248.0,192.0,106.0
670,158.0,23.0,248.0,192.0,106.0
671,159.0,23.0,248.0,192.0,106.0
672,160.0,23.0,248.0,192.0,106.0
673,161.0,23.0,248.0,192.0,106.0
674,162.0,23.0,248.0,192.0,106.0
675,163.0,23.0,248.0,193.0,106.0
676,164.0,23.0,248.0,193.0,106.0
677,165.0,23.0,248.0,193.0,107.0
678,166.0,23.0,248.0,193.0,107.0
679,167.0,23.0,248.0,193.0,107.0
680,168.0,23.0,248.0,193.0,107.0
681,169.0,23.0,248.0,193.0,107.0
682,170.0,23.0,248.0,194.0,107.0
683,171.0,23.0,248.0,194.0,107.0
684,172.0,23.0,248.0,194.0,107.0
685,173.0,23.0,248.0,194.0,107.0
686,174.0,23.0,248.0,194.0,107.0
687,175.0,23.0,248.0,194.0,107.0
688,176.0,23.0,248.0,194.0,107.0
689,177.0,23.0,248.0,194.0,107.0
690,178.0,23.0,248.0,193.0,107.0
691,179.0,23.0,248.0,193.0,106.0
692,180.0,23.0,248.0,192.0,106.0
693,181.0,22.0,248.0,191.0,106.0
694,182.0,22.0,248.0,191.0,106.0
695,183.0,22.0,248.0,191.0,106.0
696,184.0,22.0,248.0,191.0,106.0
697,185.0,22.0,248.0,192.0,106.0
698,186.0,22.0,248.0,192.0,106.0
699,187.0,22.0,248.0,192.0,106.0
700,188.0,22.0,248.0,192.0,106.0
701,189.0,22.0,248.0,192.0,106.0
702,190.0,22.0,248.0,192.0,106.0
703,191.0,22.0,248.0,192.0,106.0
704,192.0,22.0,249.0,192.0,106.0
705,193.0,22.0,249.0,191.0,106.0
706,194.0,22.0,249.0,191.0,105.0
707,195.0,22.0,249.0,191.0,106.0
708,196.0,22.0,249.0,191.0,106.0
709,197.0,22.0,249.0,191.0,106.0
710,198.0,21.0,249.0,192.0,106.0
711,199.0,22.0,249.0,192.0,107.0
712,200.0,22.0,249.0,193.0,107.0
713,201.0,22.0,249.0,193.0,107.0
714,202.0,22.0,249.0,193.0,107.0
715,203.0,23.0,249.0,194.0,107.0
716,204.0,23.0,249.0,194.0,107.0
717,205.0,23.0,249.0,194.0,107.0
718,206.0,23.0,248.0,194.0,107.0
719,207.0,23.0,249.0,194.0,107.0
720,208.0,23.0,249.0,194.0,107.0
721,209.0,23.0,249.0,194.0,107.0
722,210.0,23.0,249.0,194.0,107.0
723,211.0,23.0,248.0,193.0,107.0
724,212.0,23.0,248.0,192.0,106.0
725,213.0,23.0,248.0,192.0,106.0
726,214.0,23.0,248.0,192.0,106.0
727,215.0,23.0,247.0,192.0,106.0
728,216.0,23.0,247.0,192.0,106.0
729,217.0,23.0,247.0,192.0,106.0
730,218.0,23.0,247.0,192.0,106.0
731,219.0,23.0,247.0,192.0,106.0
732,220.0,24.0,247.0,191.0,105.0
733,221.0,24.0,247.0,191.0,105.0
734,222.0,24.0,247.0,191.0,105.0
735,223.0,24.0,247.0,191.0,105.0
736,224.0,24.0,247.0,191.0,105.0
737,225.0,24.0,247.0,191.0,105.0
738,226.0,24.0,248.0,190.0,105.0
739,227.0,23.0,248.0,190.0,105.0
740,228.0,23.0,248.0,191.0,105.0
741,229.0,23.0,248.0,192.0,106.0
742,230.0,23.0,248.0,192.0,106.0
743,231.0,23.0,248.0,192.0,106.0
744,232.0,23.0,248.0,192.0,106.0
745,233.0,23.0,247.0,192.0,106.0
746,234.0,23.0,247.0,192.0,106.0
747,235.0,23.0,247.0,192.0,106.0
748,236.0,23.0,247.0,191.0,105.0
749,237.0,23.0,247.0,191.0,105.0
750,238.0,23.0,247.0,191.0,105.0
751,239.0,23.0,247.0,191.0,105.0
752,240.0,23.0,247.0,191.0,105.0
753,241.0,23.0,247.0,191.0,105.0
754,242.0,23.0,247.0,191.0,105.0
755,243.0,23.0,247.0,191.0,105.0
756,244.0,23.0,247.0,191.0,105.0
757,245.0,23.0,247.0,191.0,106.0
758,246.0,23.0,248.0,192.0,106.0
759,247.0,23.0,248.0,192.0,106.0
760,248.0,23.0,248.0,192.0,106.0
761,249.0,23.0,248.0,192.0,106.0
762,250.0,23.0,248.0,192.0,106.0
763,251.0,23.0,248.0,192.0,106.0
764,252.0,23.0,248.0,192.0,106.0
765,253.0,23.0,248.0,192.0,106.0
766,254.0,23.0,248.0,192.0,106.0
767,255.0,23.0,248.0,192.0,106.0
768,0.0,23.0,248.0,191.0,106.0
769,1.0,23.0,248.0,191.0,106.0
770,2.0,23.0,248.0,191.0,105.0
771,3.0,23.0,248.0,191.0,105.0
772,4.0,23.0,248.0,191.0,106.0
773,5.0,23.0,248.0,191.0,106.0
774,6.0,23.0,248.0,191.0,106.0
775,7.0,23.0,248.0,192.0,106.0
776,8.0,23.0,248.0,192.0,106.0
777,,,,,
778,,,,,
779,11.0,23.0,248.0,191.0,106.0
780,12.0,22.0,248.0,191.0,106.0
781,13.0,22.0,248.0,191.0,106.0
782,14.0,22.0,248.0,191.0,106.0
783,15.0,22.0,248.0,191.0,106.0
784,16.0,22.0,248.0,191.0,105.0
785,17.0,22.0,248.0,191.0,106.0
786,18.0,22.0,248.0,191.0,106.0
787,19.0,22.0,248.0,191.0,106.0
788,20.0,22.0,248.0,192.0,106.0
789,21.0,22.0,248.0,191.0,106.0
790,22.0,22.0,248.0,192.0,106.0
791,23.0,22.0,247.0,192.0,106.0
792,24.0,22.0,247.0,192.0,106.0
793,25.0,22.0,248.0,192.0,106.0
794,26.0,22.0,248.0,192.0,106.0
795,27.0,22.0,248.0,192.0,106.0
796,28.0,22.0,248.0,191.0,106.0
797,29.0,22.0,248.0,191.0,106.0
798,30.0,22.0,248.0,191.0,106.0
799,31.0,22.0,248.0,191.0,106.0
800,32.0,22.0,248.0,191.0,106.0
801,33.0,22.0,248.0,191.0,106.0
802,34.0,22.0,248.0,191.0,106.0
803,35.0,22.0,248.0,191.0,106.0
804,36.0,22.0,248.0,191.0,106.0
805,37.0,22.0,248.0,191.0,106.0
806,38.0,22.0,248.0,191.0,106.0
807,39.0,22.0,248.0,191.0,106.0
808,40.0,22.0,248.0,191.0,106.0
809,41.0,22.0,248.0,191.0,106.0
810,42.0,22.0,248.0,191.0,106.0
811,43.0,22.0,248.0,191.0,106.0
812,44.0,22.0,248.0,192.0,106.0
813,45.0,22.0,248.0,192.0,106.0
814,46.0,22.0,248.0,192.0,106.0
815,47.0,22.0,248.0,192.0,106.0
816,48.0,22.0,248.0,193.0,107.0
817,49.0,22.0,248.0,193.0,107.0
818,50.0,22.0,248.0,193.0,107.0
819,51.0,22.0,248.0,193.0,107.0
820,52.0,21.0,248.0,193.0,107.0
821,53.0,21.0,248.0,193.0,107.0
822,54.0,21.0,248.0,193.0,107.0
823,55.0,21.0,248.0,193.0,107.0
824,56.0,21.0,248.0,193.0,107.0
825,57.0,21.0,248.0,192.0,106.0
826,58.0,21.0,248.0,191.0,106.0
827,59.0,21.0,248.0,191.0,106.0
828,60.0,21.0,248.0,191.0,106.0
829,61.0,21.0,248.0,191.0,106.0
830,62.0,21.0,248.0,190.0,105.0
831,63.0,21.0,248.0,190.0,105.0
832,64.0,21.0,248.0,190.0,105.0
833,65.0,21.0,248.0,190.0,105.0
834,66.0,21.0,248.0,190.0,106.0
835,67.0,21.0,248.0,191.0,106.0
836,68.0,21.0,248.0,190.0,106.0
837,69.0,21.0,248.0,190.0,106.0
838,70.0,21.0,248.0,190.0,106.0
839,71.0,21.0,248.0,190.0,106.0
840,72.0,21.0,248.0,190.0,106.0
841,73.0,21.0,248.0,190.0,105.0
842,74.0,21.0,248.0,191.0,106.0
843,75.0,21.0,248.0,191.0,106.0
844,76.0,21.0,248.0,191.0,106.0
845,77.0,21.0,248.0,192.0,106.0
846,78.0,21.0,248.0,192.0,106.0
847,79.0,21.0,248.0,192.0,107.0
848,80.0,21.0,248.0,193.0,107.0
849,81.0,21.0,248.0,193.0,107.0
850,82.0,21.0,249.0,194.0,107.0
851,83.0,21.0,249.0,194.0,108.0
852,84.0,21.0,249.0,194.0,108.0
853,85.0,21.0,249.0,195.0,108.0
854,86.0,21.0,249.0,195.0,108.0
855,87.0,21.0,249.0,195.0,108.0
856,88.0,21.0,249.0,195.0,108.0
857,89.0,21.0,249.0,195.0,108.0
858,90.0,21.0,249.0,193.0,107.0
859,91.0,21.0,249.0,191.0,106.0
860,92.0,21.0,249.0,191.0,106.0
861,93.0,21.0,249.0,190.0,106.0
862,94.0,20.0,249.0,190.0,106.0
863,95.0,20.0,249.0,190.0,106.0
864,96.0,21.0,249.0,190.0,106.0
865,97.0,20.0,249.0,190.0,105.0
866,98.0,20.0,249.0,190.0,106.0
867,99.0,20.0,249.0,190.0,106.0
868,100.0,20.0,249.0,190.0,106.0
869,101.0,20.0,249.0,190.0,106.0
870,102.0,20.0,249.0,190.0,106.0
871,103.0,20.0,248.0,190.0,105.0
872,104.0,20.0,248.0,190.0,105.0
873,105.0,20.0,249.0,190.0,105.0
874,106.0,20.0,248.0,190.0,105.0
875,107.0,20.0,248.0,190.0,105.0
876,108.0,20.0,248.0,190.0,105.0
877,109.0,20.0,248.0,190.0,105.0
878,110.0,21.0,248.0,190.0,106.0
879,111.0,21.0,248.0,191.0,106.0
880,112.0,21.0,248.0,191.0,106.0
881,113.0,21.0,248.0,191.0,106.0
882,114.0,21.0,248.0,192.0,106.0
883,115.0,21.0,248.0,192.0,106.0
884,116.0,21.0,248.0,192.0,107.0
885,117.0,21.0,248.0,192.0,107.0
886,118.0,21.0,248.0,192.0,106.0
887,119.0,21.0,248.0,191.0,106.0
888,120.0,21.0,248.0,191.0,106.0
889,121.0,21.0,248.0,191.0,106.0
890,122.0,20.0,249.0,191.0,106.0
891,123.0,20.0,249.0,190.0,106.0
892,124.0,19.0,250.0,190.0,106.0
893,125.0,18.0,251.0,189.0,106.0
894,126.0,17.0,252.0,190.0,106.0
895,127.0,16.0,253.0,190.0,106.0
896,128.0,15.0,253.0,190.0,106.0
897,,,,,
898,130.0,14.0,254.0,190.0,107.0
899,131.0,13.0,255.0,190.0,107.0
900,132.0,12.0,255.0,190.0,107.0
901,133.0,11.0,0.0,190.0,107.0
902,134.0,9.0,0.0,190.0,107.0
903,135.0,8.0,1.0,190.0,107.0
904,136.0,7.0,2.0,189.0,107.0
905,137.0,7.0,2.0,189.0,107.0
906,138.0,7.0,1.0,189.0,107.0
907,139.0,6.0,0.0,189.0,107.0
908,140.0,6.0,0.0,189.0,107.0
909,141.0,6.0,0.0,189.0,107.0
910,142.0,7.0,0.0,190.0,107.0
911,143.0,9.0,0.0,189.0,107.0
912,144.0,10.0,0.0,189.0,107.0
913,145.0,10.0,0.0,188.0,106.0
914,146.0,11.0,1.0,189.0,106.0
915,147.0,12.0,1.0,189.0,106.0
916,148.0,13.0,1.0,189.0,106.0
917,149.0,13.0,0.0,190.0,107.0
918,150.0,13.0,0.0,189.0,106.0
919,151.0,13.0,255.0,189.0,106.0
920,152.0,13.0,255.0,190.0,107.0
921,153.0,12.0,255.0,190.0,107.0
922,154.0,12.0,255.0,190.0,107.0
923,155.0,12.0,255.0,190.0,107.0
924,156.0,12.0,254.0,190.0,107.0
925,157.0,12.0,255.0,190.0,107.0
926,158.0,12.0,255.0,191.0,107.0
927,159.0,12.0,255.0,191.0,108.0
928,160.0,12.0,255.0,191.0,108.0
929,161.0,12.0,254.0,192.0,108.0
930,162.0,12.0,254.0,192.0,108.0
931,163.0,12.0,254.0,191.0,108.0
932,164.0,12.0,254.0,191.0,108.0
933,165.0,12.0,255.0,191.0,107.0
934,166.0,12.0,255.0,190.0,107.0
935,167.0,13.0,255.0,190.0,107.0
936,168.0,13.0,255.0,190.0,107.0
937,169.0,13.0,255.0,190.0,107.0
938,170.0,13.0,255.0,190.0,107.0
939,171.0,13.0,255.0,190.0,107.0
940,172.0,13.0,255.0,190.0,107.0
941,173.0,13.0,255.0,190.0,107.0
942,174.0,13.0,255.0,190.0,107.0
943,175.0,13.0,255.0,189.0,106.0
944,176.0,13.0,255.0,189.0,106.0
945,177.0,13.0,255.0,189.0,106.0
946,178.0,13.0,255.0,189.0,106.0
947,179.0,13.0,255.0,189.0,106.0
948,180.0,12.0,255.0,189.0,106.0
949,181.0,12.0,255.0,189.0,106.0
950,182.0,12.0,254.0,189.0,106.0
951,183.0,12.0,254.0,189.0,106.0
952,184.0,12.0,253.0,189.0,106.0
953,185.0,12.0,252.0,189.0,106.0
954,186.0,13.0,251.0,189.0,106.0
955,187.0,14.0,251.0,189.0,106.0
956,188.0,14.0,252.0,189.0,106.0
957,189.0,15.0,253.0,190.0,107.0
958,190.0,15.0,254.0,190.0,107.0
959,191.0,15.0,0.0,190.0,107.0
960,192.0,13.0,1.0,190.0,107.0
961,193.0,11.0,3.0,191.0,108.0
962,194.0,8.0,5.0,191.0,108.0
963,195.0,6.0,6.0,191.0,108.0
964,196.0,5.0,7.0,190.0,107.0
965,197.0,3.0,8.0,189.0,107.0
966,198.0,2.0,8.0,189.0,107.0
967,199.0,1.0,8.0,190.0,107.0
968,200.0,0.0,7.0,190.0,107.0
969,201.0,0.0,6.0,190.0,108.0
970,202.0,0.0,5.0,190.0,108.0
971,203.0,0.0,5.0,190.0,108.0
972,204.0,1.0,4.0,190.0,107.0
973,205.0,1.0,3.0,190.0,107.0
974,206.0,2.0,3.0,189.0,107.0
975,207.0,3.0,3.0,190.0,107.0
976,208.0,3.0,2.0,190.0,107.0
977,209.0,3.0,2.0,189.0,107.0
978,210.0,3.0,2.0,189.0,107.0
979,211.0,3.0,1.0,189.0,107.0
980,212.0,3.0,1.0,189.0,107.0
981,213.0,3.0,1.0,189.0,107.0
982,214.0,4.0,1.0,189.0,107.0
983,215.0,4.0,0.0,189.0,107.0
984,,,,,
985,217.0,4.0,1.0,189.0,107.0
986,218.0,4.0,1.0,189.0,107.0
987,219.0,3.0,1.0,189.0,107.0
988,220.0,3.0,1.0,189.0,107.0
989,,,,,
990,222.0,3.0,2.0,188.0,107.0
991,223.0,4.0,2.0,188.0,106.0
992,224.0,4.0,2.0,188.0,107.0
993,225.0,4.0,1.0,188.0,106.0
994,226.0,4.0,1.0,188.0,106.0
995,227.0,4.0,1.0,188.0,106.0
996,228.0,5.0,1.0,188.0,107.0
997,229.0,5.0,1.0,189.0,107.0
998,230.0,5.0,1.0,189.0,107.0
999,231.0,5.0,1.0,189.0,107.0
1000,232.0,5.0,0.0,189.0,107.0
1001,233.0,5.0,0.0,189.0,107.0
1002,234.0,5.0,0.0,189.0,107.0
1003,235.0,5.0,0.0,189.0,107.0
1004,236.0,5.0,0.0,189.0,107.0
1005,237.0,5.0,1.0,189.0,107.0
1006,238.0,5.0,1.0,189.0,107.0
1007,239.0,5.0,0.0,189.0,107.0
1008,240.0,5.0,0.0,189.0,107.0
1009,241.0,5.0,0.0,189.0,107.0
1010,242.0,5.0,0.0,189.0,107.0
1011,243.0,5.0,0.0,189.0,107.0
1012,244.0,5.0,0.0,189.0,107.0
1013,245.0,5.0,0.0,189.0,107.0
1014,246.0,5.0,0.0,189.0,107.0
1015,247.0,5.0,0.0,189.0,107.0
1016,248.0,5.0,0.0,189.0,107.0
1017,249.0,6.0,0.0,189.0,107.0
1018,250.0,6.0,0.0,189.0,107.0
1019,251.0,6.0,0.0,190.0,108.0
1020,252.0,6.0,1.0,190.0,108.0
1021,253.0,6.0,1.0,190.0,108.0
1022,254.0,6.0,1.0,190.0,108.0
1023,255.0,6.0,1.0,190.0,108.0
1024,0.0,6.0,1.0,190.0,108.0
1025,1.0,6.0,1.0,190.0,108.0
1026,2.0,6.0,1.0,190.0,107.0
1027,3.0,7.0,1.0,190.0,107.0
1028,4.0,7.0,1.0,190.0,107.0
1029,5.0,7.0,1.0,190.0,107.0
1030,6.0,7.0,1.0,190.0,107.0
1031,7.0,8.0,0.0,190.0,107.0
1032,8.0,8.0,0.0,190.0,107.0
1033,9.0,9.0,0.0,190.0,107.0
1034,10.0,9.0,0.0,190.0,107.0
1035,11.0,9.0,0.0,190.0,108.0
1036,12.0,9.0,0.0,191.0,108.0
1037,13.0,9.0,0.0,191.0,108.0
1038,14.0,9.0,0.0,191.0,108.0
1039,15.0,9.0,0.0,191.0,108.0
1040,16.0,9.0,0.0,190.0,108.0
1041,17.0,9.0,0.0,190.0,108.0
1042,18.0,9.0,0.0,190.0,108.0
1043,19.0,9.0,0.0,190.0,107.0
1044,20.0,8.0,0.0,190.0,108.0
1045,21.0,8.0,0.0,190.0,108.0
1046,22.0,7.0,0.0,191.0,108.0
1047,23.0,5.0,1.0,191.0,108.0
1048,24.0,4.0,2.0,191.0,108.0
1049,25.0,4.0,2.0,191.0,108.0
1050,26.0,4.0,3.0,191.0,108.0
1051,27.0,4.0,2.0,191.0,108.0
1052,28.0,5.0,2.0,191.0,108.0
1053,29.0,6.0,2.0,191.0,108.0
1054,30.0,6.0,2.0,191.0,108.0
1055,31.0,7.0,1.0,190.0,107.0
1056,32.0,8.0,0.0,190.0,107.0
1057,33.0,9.0,0.0,190.0,107.0
1058,34.0,10.0,0.0,190.0,107.0
1059,35.0,11.0,255.0,190.0,107.0
1060,36.0,13.0,254.0,190.0,107.0
1061,37.0,13.0,254.0,188.0,106.0
1062,38.0,14.0,253.0,187.0,105.0
1063,39.0,15.0,252.0,188.0,105.0
1064,40.0,16.0,252.0,188.0,105.0
1065,41.0,17.0,252.0,188.0,105.0
1066,42.0,17.0,252.0,189.0,105.0
1067,43.0,17.0,251.0,189.0,105.0
1068,44.0,18.0,251.0,189.0,105.0
1069,45.0,18.0,251.0,189.0,105.0
1070,46.0,17.0,251.0,189.0,105.0
1071,47.0,18.0,251.0,189.0,106.0
1072,48.0,18.0,251.0,190.0,106.0
1073,49.0,18.0,251.0,190.0,106.0
1074,50.0,18.0,251.0,191.0,106.0
1075,51.0,18.0,251.0,191.0,107.0
1076,52.0,18.0,251.0,191.0,107.0
1077,53.0,18.0,251.0,192.0,107.0
1078,54.0,18.0,251.0,192.0,107.0
1079,55.0,18.0,251.0,192.0,107.0
1080,56.0,18.0,251.0,193.0,107.0
1081,57.0,18.0,251.0,193.0,107.0
1082,58.0,19.0,251.0,193.0,107.0
1083,59.0,19.0,250.0,193.0,107.0
1084,60.0,19.0,250.0,192.0,107.0
1085,61.0,20.0,250.0,192.0,107.0
1086,62.0,20.0,250.0,191.0,106.0
1087,63.0,21.0,249.0,191.0,106.0
1088,64.0,22.0,248.0,191.0,106.0
1089,65.0,22.0,248.0,190.0,105.0
1090,66.0,23.0,247.0,190.0,105.0
1091,67.0,23.0,247.0,190.0,105.0
1092,68.0,24.0,247.0,190.0,104.0
1093,,,,,
1094,70.0,23.0,247.0,190.0,105.0
1095,71.0,23.0,247.0,190.0,105.0
1096,72.0,22.0,248.0,191.0,105.0
1097,73.0,22.0,248.0,191.0,105.0
1098,74.0,21.0,249.0,190.0,105.0
1099,75.0,20.0,250.0,190.0,105.0
1100,76.0,19.0,251.0,190.0,106.0
1101,77.0,17.0,252.0,189.0,106.0
1102,78.0,15.0,253.0,189.0,106.0
1103,79.0,14.0,255.0,188.0,106.0
1104,80.0,13.0,255.0,188.0,106.0
1105,81.0,13.0,254.0,189.0,106.0
1106,82.0,14.0,253.0,190.0,106.0
1107,83.0,15.0,251.0,190.0,107.0
1108,84.0,17.0,251.0,191.0,107.0
1109,85.0,19.0,249.0,190.0,106.0
1110,86.0,19.0,249.0,190.0,106.0
1111,87.0,20.0,250.0,190.0,106.0
1112,88.0,20.0,249.0,191.0,106.0
1113,89.0,20.0,249.0,191.0,106.0
1114,90.0,20.0,249.0,191.0,106.0
1115,91.0,20.0,249.0,191.0,106.0
1116,92.0,20.0,249.0,191.0,106.0
1117,93.0,20.0,249.0,191.0,106.0
1118,94.0,20.0,249.0,191.0,106.0
1119,95.0,20.0,249.0,191.0,106.0
1120,96.0,20.0,249.0,191.0,106.0
1121,97.0,20.0,250.0,191.0,106.0
1122,98.0,20.0,250.0,191.0,106.0
1123,99.0,20.0,249.0,191.0,106.0
1124,100.0,20.0,249.0,191.0,106.0
1125,101.0,20.0,249.0,192.0,107.0
1126,102.0,21.0,249.0,192.0,107.0
1127,103.0,21.0,249.0,193.0,107.0
1128,104.0,21.0,249.0,193.0,107.0
1129,105.0,21.0,249.0,193.0,107.0
1130,106.0,21.0,249.0,194.0,107.0
1131,107.0,22.0,250.0,194.0,107.0
1132,108.0,22.0,250.0,194.0,107.0
1133,109.0,22.0,250.0,193.0,107.0
1134,110.0,22.0,250.0,193.0,107.0
1135,111.0,22.0,250.0,193.0,107.0
1136,112.0,22.0,250.0,193.0,107.0
1137,113.0,22.0,250.0,193.0,107.0
1138,114.0,22.0,250.0,193.0,107.0
1139,115.0,23.0,250.0,194.0,107.0
1140,116.0,22.0,250.0,193.0,107.0
1141,117.0,23.0,250.0,193.0,107.0
1142,118.0,23.0,249.0,193.0,107.0
1143,119.0,23.0,249.0,192.0,106.0
1144,120.0,23.0,249.0,193.0,106.0
1145,,,,,
1146,122.0,24.0,248.0,193.0,106.0
1147,123.0,25.0,247.0,193.0,106.0
1148,124.0,25.0,247.0,193.0,106.0
1149,125.0,25.0,247.0,193.0,106.0
1150,126.0,25.0,247.0,193.0,106.0
1151,127.0,25.0,247.0,193.0,106.0
1152,128.0,26.0,247.0,193.0,106.0
1153,129.0,26.0,247.0,193.0,106.0
1154,130.0,26.0,247.0,193.0,106.0
1155,131.0,27.0,246.0,194.0,106.0
1156,132.0,27.0,246.0,194.0,106.0
1157,133.0,27.0,246.0,194.0,106.0
1158,134.0,28.0,246.0,194.0,106.0
1159,135.0,28.0,246.0,195.0,106.0
1160,136.0,28.0,246.0,195.0,106.0
1161,137.0,28.0,246.0,195.0,106.0
1162,138.0,27.0,246.0,195.0,106.0
1163,139.0,27.0,246.0,194.0,106.0
1164,140.0,27.0,246.0,194.0,106.0
1165,141.0,27.0,246.0,194.0,106.0
1166,142.0,27.0,246.0,194.0,106.0
1167,143.0,27.0,246.0,194.0,106.0
1168,144.0,27.0,246.0,193.0,106.0
1169,145.0,27.0,246.0,193.0,106.0
1170,146.0,27.0,246.0,193.0,106.0
1171,,,,,
1172,148.0,26.0,246.0,193.0,106.0
1173,149.0,26.0,246.0,193.0,106.0
1174,150.0,26.0,246.0,193.0,106.0
1175,151.0,26.0,246.0,194.0,106.0
1176,152.0,26.0,246.0,194.0,106.0
1177,153.0,26.0,246.0,194.0,106.0
1178,154.0,26.0,246.0,194.0,106.0
1179,,,,,
1180,156.0,27.0,246.0,195.0,107.0
1181,157.0,27.0,246.0,195.0,106.0
1182,158.0,27.0,246.0,195.0,106.0
1183,159.0,26.0,246.0,194.0,106.0
1184,160.0,26.0,246.0,194.0,106.0
1185,161.0,26.0,246.0,194.0,106.0
1186,162.0,26.0,246.0,193.0,106.0
1187,163.0,26.0,246.0,193.0,106.0
1188,164.0,27.0,246.0,193.0,106.0
1189,165.0,27.0,246.0,194.0,106.0
1190,166.0,27.0,246.0,194.0,106.0
1191,167.0,27.0,246.0,194.0,106.0
1192,168.0,27.0,246.0,193.0,106.0
1193,169.0,27.0,245.0,194.0,106.0
1194,170.0,27.0,245.0,194.0,106.0
1195,171.0,28.0,245.0,194.0,106.0
1196,172.0,28.0,245.0,194.0,105.0
1197,173.0,28.0,245.0,194.0,105.0
1198,174.0,29.0,244.0,194.0,105.0
1199,175.0,29.0,245.0,194.0,105.0
1200,176.0,29.0,245.0,194.0,105.0
1201,177.0,29.0,245.0,194.0,105.0
1202,178.0,29.0,245.0,194.0,105.0
1203,179.0,29.0,245.0,193.0,105.0
1204,180.0,29.0,245.0,194.0,105.0
1205,181.0,29.0,245.0,193.0,105.0
1206,182.0,29.0,246.0,193.0,105.0
1207,183.0,29.0,246.0,193.0,105.0
1208,184.0,29.0,246.0,193.0,105.0
1209,185.0,29.0,245.0,193.0,105.0
1210,186.0,29.0,245.0,193.0,105.0
1211,187.0,29.0,245.0,194.0,105.0
1212,188.0,29.0,244.0,194.0,105.0
1213,189.0,29.0,245.0,193.0,105.0
1214,190.0,29.0,244.0,193.0,104.0
1215,,,,,
1216,192.0,30.0,243.0,192.0,103.0
1217,193.0,32.0,242.0,191.0,103.0
1218,194.0,34.0,241.0,192.0,102.0
1219,195.0,35.0,240.0,193.0,102.0
1220,196.0,34.0,240.0,194.0,103.0
1221,197.0,34.0,242.0,195.0,104.0
1222,198.0,33.0,243.0,195.0,105.0
1223,199.0,33.0,245.0,195.0,105.0
1224,200.0,32.0,246.0,196.0,106.0
1225,201.0,31.0,248.0,197.0,107.0
1226,202.0,30.0,249.0,196.0,107.0
1227,203.0,29.0,249.0,196.0,107.0
1228,204.0,27.0,249.0,196.0,108.0
1229,205.0,25.0,250.0,196.0,108.0
1230,206.0,25.0,250.0,196.0,108.0
1231,207.0,24.0,250.0,196.0,108.0
1232,208.0,24.0,250.0,196.0,108.0
1233,209.0,23.0,250.0,195.0,108.0
1234,210.0,23.0,250.0,195.0,108.0
1235,211.0,23.0,249.0,195.0,108.0
1236,212.0,23.0,248.0,195.0,108.0
1237,213.0,24.0,248.0,195.0,108.0
1238,214.0,24.0,247.0,195.0,107.0
1239,215.0,25.0,247.0,195.0,107.0
1240,216.0,25.0,247.0,195.0,107.0
1241,217.0,26.0,246.0,195.0,107.0
1242,218.0,26.0,246.0,195.0,107.0
1243,219.0,26.0,246.0,195.0,107.0
1244,220.0,26.0,246.0,195.0,107.0
1245,221.0,26.0,247.0,195.0,107.0
1246,222.0,26.0,247.0,195.0,107.0
1247,223.0,26.0,247.0,195.0,107.0
1248,,,,,
1249,225.0,26.0,247.0,195.0,107.0
1250,226.0,26.0,247.0,195.0,107.0
1251,227.0,26.0,247.0,195.0,107.0
1252,,,,,
1253,229.0,26.0,246.0,195.0,107.0
1254,230.0,26.0,246.0,195.0,107.0
1255,231.0,26.0,246.0,195.0,107.0
1256,232.0,27.0,246.0,195.0,107.0
1257,233.0,27.0,246.0,195.0,107.0
1258,234.0,27.0,246.0,195.0,107.0
1259,235.0,27.0,247.0,195.0,107.0
1260,236.0,26.0,247.0,195.0,107.0
1261,237.0,26.0,247.0,195.0,107.0
1262,238.0,26.0,246.0,195.0,107.0
1263,239.0,27.0,246.0,195.0,107.0
1264,240.0,27.0,246.0,195.0,107.0
1265,241.0,27.0,246.0,195.0,107.0
1266,242.0,27.0,246.0,195.0,107.0
1267,243.0,27.0,246.0,195.0,107.0
1268,244.0,27.0,246.0,195.0,107.0
1269,245.0,27.0,246.0,195.0,107.0
1270,246.0,27.0,246.0,195.0,107.0
1271,,,,,
1272,248.0,27.0,246.0,195.0,107.0
